name,code,dataelement,categoryCombo,Version
MOH 731 BF (at 12 months) HV02-56,Y18_HV02-56,DO7Ix0h8vfS,NhSoXUMPK2K,18
MOH 731 Not BF (at 12 months) HV02-57,Y18_HV02-57,efy1HMhR4NC,NhSoXUMPK2K,18
MOH 731 BF ( at18 months) HV02-58,Y18_HV02-58,JJDVvDJ02cb,NhSoXUMPK2K,18
MOH 731 Not BF (at 18 months) HV02-59,Y18_HV02-59,HzahP52iTLK,NhSoXUMPK2K,18
MOH 731 Enrolled_<1 HV03-001,Y18_HV03-001,Nj4fdwBMPSv,NhSoXUMPK2K,18
MOH 731 Enrolled_1-9 HV03-002,Y18_HV03-002,Qx6MQyeLsbW,NhSoXUMPK2K,18
MOH 731 Enrolled_10-14(M) HV03-003,Y18_HV03-003,voKyCW93y78,NhSoXUMPK2K,18
MOH 731 Enrolled_10-14 (F) HV03-004,Y18_HV03-004,fEreYoprpD1,NhSoXUMPK2K,18
MOH 731 Enrolled_15-19(M) HV03-005,Y18_HV03-005,k3XKbFkk2ZR,NhSoXUMPK2K,18
MOH 731 Enrolled_15-19 (F) HV03-006,Y18_HV03-006,tCuuWVCan0K,NhSoXUMPK2K,18
MOH 731 Enrolled_20-24(M) HV03-007,Y18_HV03-007,IEPIbqqB7FP,NhSoXUMPK2K,18
MOH 731 Enrolled_20-24 (F) HV03-008,Y18_HV03-008,nNE84uVg0xN,NhSoXUMPK2K,18
MOH 731 Enrolled_25+(M) HV03-009,Y18_HV03-009,LGMBmncr1Qw,NhSoXUMPK2K,18
MOH 731 Enrolled_25+ (F) HV03-010,Y18_HV03-010,FsnRF3p3qVc,NhSoXUMPK2K,18
MOH 731 Enrolled_Total (Sum HV03-001 to HV03-010) HV03-011,Y18_HV03-011,JljuWsCDpma,NhSoXUMPK2K,18
MOH 731 Enrolled in Care_KeyPop HV03-012,Y18_HV03-012,V01uOnqxmca,NhSoXUMPK2K,18
MOH 731 In Pre ART_0-14 HV03-013,Y18_HV03-013,KknDtmFfDBM,NhSoXUMPK2K,18
MOH 731 In Pre ART_15+ HV03-014,Y18_HV03-014,Vhx18QRosUs,NhSoXUMPK2K,18
MOH 731 In Pre ART_Total(HV03-13+HV03-14 HV03-015,Y18_HV03-015,W3vq00wM6BL,NhSoXUMPK2K,18
MOH 731 Start ART_<1 HV03-016,Y18_HV03-016,mACm1JUzeLT,NhSoXUMPK2K,18
MOH 731 Start ART_1-9 HV03-017,Y18_HV03-017,Hbc2qRi0U5x,NhSoXUMPK2K,18
MOH 731 Start ART_10-14(M) HV03-018,Y18_HV03-018,LC2OqnUC5Sn,NhSoXUMPK2K,18
MOH 731 Start ART_10-14 (F) HV03-019,Y18_HV03-019,jthpt5cVV9c,NhSoXUMPK2K,18
MOH 731 Start ART_15-19(M) HV03-020,Y18_HV03-020,yWkSi8L3qGm,NhSoXUMPK2K,18
MOH 731 Start ART_15-19 (F) HV03-021,Y18_HV03-021,DaNcGZnkclz,NhSoXUMPK2K,18
MOH 731 Start ART_20-24(M) HV03-022,Y18_HV03-022,K59f8nZ5vhy,NhSoXUMPK2K,18
MOH 731 Start ART_20-24 (F) HV03-023,Y18_HV03-023,zNCSlBKbS6d,NhSoXUMPK2K,18
MOH 731 Start ART_25+(M) HV03-024,Y18_HV03-024,SCMKsiNj6c5,NhSoXUMPK2K,18
MOH 731 Start ART_25+ (F) HV03-025,Y18_HV03-025,Nv4OkbdDvmm,NhSoXUMPK2K,18
MOH 731 Start ART_Total (Sum HV03-018 to HV03-029) HV03-026,Y18_HV03-026,sEtNuNusKTT,NhSoXUMPK2K,18
MOH 731 Start ART_KeyPop HV03-027,Y18_HV03-027,tLrIZPv43Tk,NhSoXUMPK2K,18
MOH 731 On ART_<1 HV03-028,Y18_HV03-028,SJL4k6Gl53C,NhSoXUMPK2K,18
MOH 731 On ART_1-9 HV03-029,Y18_HV03-029,wbJOu4h2SSz,NhSoXUMPK2K,18
MOH 731 On ART_10-14(M) HV03-030,Y18_HV03-030,Jbu4if6gtDp,NhSoXUMPK2K,18
MOH 731 On ART_10-14 (F) HV03-031,Y18_HV03-031,GSEmLUnrvzj,NhSoXUMPK2K,18
MOH 731 On ART_15-19(M) HV03-032,Y18_HV03-032,oOOnacUi9Jm,NhSoXUMPK2K,18
MOH 731 On ART_15-19 (F) HV03-033,Y18_HV03-033,AQsTt7jtKbt,NhSoXUMPK2K,18
MOH 731 On ART_20-24(M) HV03-034,Y18_HV03-034,e93GKJTHKAX,NhSoXUMPK2K,18
MOH 731 On ART_20-24 (F) HV03-035,Y18_HV03-035,EhZQp3PTA3C,NhSoXUMPK2K,18
MOH 731 On ART_25+(M) HV03-036,Y18_HV03-036,pR7VzBydoj3,NhSoXUMPK2K,18
MOH 731 On ART_25+ (F) HV03-037,Y18_HV03-037,yNCUlEYkmyA,NhSoXUMPK2K,18
MOH 731 On ART_Total (Sum HV03-034 to HV03-043) HV03-038,Y18_HV03-038,PUrg2dmCjGI,NhSoXUMPK2K,18
MOH 731 On ART_KeyPop (HIV3-038 plus HIV3-050) HV03-039,Y18_HV03-039,Jjl0ei5K2XL,NhSoXUMPK2K,18
MOH 731 On ART _12mths HV03-040,Y18_HV03-040,S1z1doLHQg1,NhSoXUMPK2K,18
MOH 731 Net Cohort_12mths HV03-041,Y18_HV03-041,cbrwRebovN1,NhSoXUMPK2K,18
MOH 731 Viral load <1000_12mths HV03-042,Y18_HV03-042,RNfqUayuZP2,NhSoXUMPK2K,18
MOH 731 Viral load result_12mths HV03-043,Y18_HV03-043,MR5lxj7v7Lt,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_<1 HV03-044,Y18_HV03-044,cHsaND37lsM,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_1-9 HV03-045,Y18_HV03-045,bApoj9WVrgW,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_10-14 HV03-046,Y18_HV03-046,SJ0wy4wfe8A,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_15-19 HV03-047,Y18_HV03-047,DgIkkP1XAYG,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_20-24 HV03-048,Y18_HV03-048,DH7miEgpVP2,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_25+ HV03-049,Y18_HV03-049,sNPnPD56nzD,NhSoXUMPK2K,18
MOH 731 On CTX/DDS_Total HV03-050,Y18_HV03-050,QrHtUO7UsaM,NhSoXUMPK2K,18
MOH 731 Screen for TB_<1 HV03-051,Y18_HV03-051,UIIkCIajLVh,NhSoXUMPK2K,18
MOH 731 Screen for TB _1-9 HV03-052,Y18_HV03-052,TxR1FNVfzMH,NhSoXUMPK2K,18
MOH 731 Screen for TB _10-14 HV03-053,Y18_HV03-053,YQGzbNSKQV5,NhSoXUMPK2K,18
MOH 731 Screen for TB _15-19 HV03-054,Y18_HV03-054,piVmBFjFkfM,NhSoXUMPK2K,18
MOH 731 Screen for TB _20-24 HV03-055,Y18_HV03-055,cbaDJgQ2X4k,NhSoXUMPK2K,18
MOH 731 Screen for TB _25+ HV03-056,Y18_HV03-056,LyNflllos12,NhSoXUMPK2K,18
MOH 731 Screen for TB_Total HV03-057,Y18_HV03-057,KgiStXnhQBo,NhSoXUMPK2K,18
MOH 731 Presumed TB_Total HV03-058,Y18_HV03-058,PWKRih8EgBF,NhSoXUMPK2K,18
MOH 731 Start IPT_<1 HV03-059,Y18_HV03-059,W1Y1DC0wDUd,NhSoXUMPK2K,18
MOH 731 Start IPT _1-9 HV03-060,Y18_HV03-060,HkupH0VZK2I,NhSoXUMPK2K,18
MOH 731 Start IPT _10-14 HV03-061,Y18_HV03-061,tmSTLmcpAGb,NhSoXUMPK2K,18
MOH 731 Start IPT _15-19 HV03-062,Y18_HV03-062,HNMPXD5GbCn,NhSoXUMPK2K,18
MOH 731 Start IPT _20-24 HV03-063,Y18_HV03-063,BQ1kgSFRLHZ,NhSoXUMPK2K,18
MOH 731 Start IPT _25+ HV03-064,Y18_HV03-064,Ue4hEtq10cK,NhSoXUMPK2K,18
MOH 731 Start IPT_Total HV03-065,Y18_HV03-065,DLFvLQffF8K,NhSoXUMPK2K,18
MOH 731 Completed IPT_12months HV03-066,Y18_HV03-066,IqkEA3etj2f,NhSoXUMPK2K,18
MOH 731 Nutrition Assess_<15 HV03-067,Y18_HV03-067,EqhcLCyzn6b,NhSoXUMPK2K,18
MOH 731 Nutrition Assess _15+ HV03-068,Y18_HV03-068,ONFHSFsYoPS,NhSoXUMPK2K,18
MOH 731 Nutrition Assess_Total HV03-069,Y18_HV03-069,rfKxE6918Sa,NhSoXUMPK2K,18
MOH 731 Malnourished_<15 HV03-070,Y18_HV03-070,FuDzKYjF69C,NhSoXUMPK2K,18
MOH 731 Malnourished_15+ HV03-071,Y18_HV03-071,j0x31E1xybY,NhSoXUMPK2K,18
MOH 731 Malnourished_Total HV03-072,Y18_HV03-072,oUsZ0Zo2YhG,NhSoXUMPK2K,18
MOH 731 FBP Provided_<15 HV03-073,Y18_HV03-073,rwTvrrkKot4,NhSoXUMPK2K,18
MOH 731 FBP Provided_15+ HV03-074,Y18_HV03-074,PXMPO6t3FIh,NhSoXUMPK2K,18
MOH 731 FBP Provided_Total HV03-075,Y18_HV03-075,wIUVuHpWTkW,NhSoXUMPK2K,18
MOH 731 TB cases _New HV03-076,Y18_HV03-076,Vb9I1VRoaZt,NhSoXUMPK2K,18
MOH 731 TB Cases _Known Positive(KPs) HV03-077,Y18_HV03-077,TXJ3QlKmD10,NhSoXUMPK2K,18
MOH 731 TB Cases Tested_HIV HV03-078,Y18_HV03-078,d4AJudCesPI,NhSoXUMPK2K,18
MOH 731 TB_Known status HV03-079,Y18_HV03-079,I6cSo3w0TkN,NhSoXUMPK2K,18
MOH 731 TB_New HIV Positive HV03-080,Y18_HV03-080,jjXPL4ZIuIU,NhSoXUMPK2K,18
MOH 731 TB Cases_Total HIV+ (HV03-077+080) HV03-081,Y18_HV03-081,rXpPsImxbBx,NhSoXUMPK2K,18
MOH 731 TB_already on HAART HV03-082,Y18_HV03-082,IOy5jgQqfHU,NhSoXUMPK2K,18
MOH 731 TB_start_HAART HV03-083,Y18_HV03-083,PIxcR1T5ORh,NhSoXUMPK2K,18
MOH 731 TB_Total on HAART(HV03-082+083) HV03-084,Y18_HV03-084,sqTqnSR7PGk,NhSoXUMPK2K,18
MOH 731 Community ART current(M) HV03-085,Y18_HV03-085,HK51hbBJTsq,NhSoXUMPK2K,18
MOH 731 Community ART current (F) HV03-086,Y18_HV03-086,CiLlRuQL2AQ,NhSoXUMPK2K,18
MOH 731 Screen CaCx_New F18+ HV03-087,Y18_HV03-087,kLOV2cSRS3i,NhSoXUMPK2K,18
MOH 731 Clinical visits_F18+ HV03-088,Y18_HV03-088,OL1vSu52qrw,NhSoXUMPK2K,18
MOH 731 On modern FP _F18+ HV03-089,Y18_HV03-089,vX9DQZHcQRm,NhSoXUMPK2K,18
MOH 731 Circumcised_<1 HV04-01,Y18_HV04-01,ZPcn7zMAZ1V,NhSoXUMPK2K,18
MOH 731 Circumcised_1-9yr HV04-02,Y18_HV04-02,GGKtWopm7vD,NhSoXUMPK2K,18
MOH 731 Circumcised_10-14 HV04-03,Y18_HV04-03,hx68TrqkSh1,NhSoXUMPK2K,18
MOH 731 Circumcised_15-19 HV04-04,Y18_HV04-04,i99a9CT4YeV,NhSoXUMPK2K,18
MOH 731 Circumcised_20-24 HV04-05,Y18_HV04-05,WyVWHKRa4i8,NhSoXUMPK2K,18
MOH 731 Circumcised_25+ HV04-06,Y18_HV04-06,yivJXC2pAOM,NhSoXUMPK2K,18
MOH 731 Circumcised_Total HV04-07,Y18_HV04-07,dcuHzdP43Tt,NhSoXUMPK2K,18
MOH 731 Circumcised_ HIV+ HV04-08,Y18_HV04-08,H6zXw6KeKb7,NhSoXUMPK2K,18
MOH 731 Circumcised_ HIV- HV04-09,Y18_HV04-09,zhY6Bj4mKt8,NhSoXUMPK2K,18
MOH 731 Circumcised_HIV NK HV04-10,Y18_HV04-10,R8GqrTWygR4,NhSoXUMPK2K,18
MOH 731 Surgical HV04-11,Y18_HV04-11,JYYtp6AwPD6,NhSoXUMPK2K,18
MOH 731 Devices HV04-12,Y18_HV04-12,BOJNBgkeXBu,NhSoXUMPK2K,18
MOH 731 AE_During_Moderate HV04-13,Y18_HV04-13,KzhBouepg13,NhSoXUMPK2K,18
MOH 731 AE_During_Severe HV04-14,Y18_HV04-14,zVZywwIJxcR,NhSoXUMPK2K,18
MOH 731 AE_Post_Moderate HV04-15,Y18_HV04-15,OseYV3376eB,NhSoXUMPK2K,18
MOH 731 AE_Post_Severe HV04-16,Y18_HV04-16,kzlGNwD5SMc,NhSoXUMPK2K,18
MOH 731 Follow up visit <14d HV04-17,Y18_HV04-17,ZkAhKhZxRp5,NhSoXUMPK2K,18
MOH 731 Exposed_Occupational HV05-01,Y18_HV05-01,v3dZh9KqTv0,NhSoXUMPK2K,18
MOH 731 Exposed_Other HV05-02,Y18_HV05-02,BHbWgZR2CAQ,NhSoXUMPK2K,18
MOH 731 Exposed_Total HV05-03,Y18_HV05-03,DO8TG2tc7M0,NhSoXUMPK2K,18
MOH 731 PEP_Occupational HV05-05,Y18_HV05-05,SMUVPzuyFAB,NhSoXUMPK2K,18
MOH 731 PEP_Other HV05-06,Y18_HV05-06,KrDWcJMS9Vi,NhSoXUMPK2K,18
MOH 731 PEP_Total HV05-07,Y18_HV05-07,WQlvPW3w3IJ,NhSoXUMPK2K,18
MOH 731 KeyPop on MAT HV06-01,Y18_HV06-01,a3GYG7B0AZU,NhSoXUMPK2K,18
MOH 731 MAT clients HIV+ HV06-02,Y18_HV06-02,OuqOHS02uvU,NhSoXUMPK2K,18
MOH 731 HIV+ MAT Clients on ART HV06-03,Y18_HV06-03,joRfQbNfg23,NhSoXUMPK2K,18
MOH 731 KeyPop who are PWID HV06-04,Y18_HV06-04,AzuCQPugful,NhSoXUMPK2K,18
MOH 731_EMTCT_Known Positive at 1st ANC_HV02-01,Y23_HV02-01A,e9YgXAmC0qf,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at ANC_Initial_HV02-02,Y23_HV02-02,JNjdyMxJbrR,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at ANC_Retest_HV02-03,Y23_HV02-03,mA13hGdhvJg,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at L&D_Initial_HV02-04,Y23_HV02-04,OWymB1SSCdJ,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at L&D_Retest_HV02-05,Y23_HV02-05,FAVeDhz5C0M,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at PNC_<=6 weeks_Initial_HV02-06,Y23_HV02-06,Qvr08fM3So0,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at PNC_<=6 weeks_Retest_HV02-07,Y23_HV02-07,VA1eRS6jyVQ,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at PNC_>6 weeks_Initial_HV02-08,Y23_HV02-08,dWb5WVJBsCx,NhSoXUMPK2K,23
MOH 731_EMTCT_Tested at PNC_>6 weeks_Retest_HV02-09,Y23_HV02-09,JYlISoemFES,NhSoXUMPK2K,23
MOH 731_EMTCT_Positive Results_ANC_HV02-10,Y23_HV02-10,gmaBILMqfJ8,NhSoXUMPK2K,23
MOH 731_EMTCT_Positive Results _L&D_HV02-11,Y23_HV02-11,vk1y3YRXzBO,NhSoXUMPK2K,23
MOH 731_EMTCT_Positive Results_PNC <=6weeks_HV02-12,Y23_HV02-12,yttRVTEafO4,NhSoXUMPK2K,23
MOH 731_EMTCT_Positive PNC >6weeks_HV02-13,Y23_HV02-13,ZImJQtnhnnW,NhSoXUMPK2K,23
MOH 731_EMTCT_On HAART at 1st ANC_HV02-14,Y23_HV02-14,O9Wyf1FMHcM,NhSoXUMPK2K,23
MOH 731_EMTCT_Start HAART_ANC_HV02-15,Y23_HV02-15,diGK4TSNrR5,NhSoXUMPK2K,23
MOH 731_EMTCT_Start HAART_L&D_HV02-16,Y23_HV02-16,wxETEFjrhWD,NhSoXUMPK2K,23
MOH 731_EMTCT_Start HAART_PNC <= 6 weeks_HV02-17,Y23_HV02-17,pXEM1iOAetW,NhSoXUMPK2K,23
MOH 731_EMTCT_Start HAART_PNC>6weeks_HV02-18,Y23_HV02-18,TsFi6pln4HG,NhSoXUMPK2K,23
MOH 731_EMTCT_Screened_ HBV_ANC_HV02-19,Y23_HV02-19,IGo0FkkbnpV,NhSoXUMPK2K,23
MOH 731_EMTCT_HBV Screened_Positive_HV02-20,Y23_HV02-20,uyiCVgsYrMp,NhSoXUMPK2K,23
MOH 731_EMTCT_1st ANC KP_10-19yrs_HV02-21,Y23_HV02-21,Ve3noBz9ZMO,NhSoXUMPK2K,23
